y,Bicycle,Bus,Others,Taxi,Walk
Bus,0.03878899,0.673863325,7.43E-05,0.002317201,0.28495618
Bus,0.04946709,0.649323589,0.00014237,0.003826249,0.297240702
Bicycle,0.052708685,0.638536166,0.000144327,0.004017353,0.304593469
Bus,0.132255082,0.460916996,0.001181492,0.018593895,0.387052536
Bus,0.130055959,0.449121147,0.001326863,0.019846125,0.399649905
Bus,0.152843571,0.383548455,0.001787014,0.023058368,0.438762592
Walk,0.161027541,0.386559164,0.001912142,0.025297444,0.42520371
Walk,0.152109453,0.41696471,0.001938805,0.026064284,0.402922748
Walk,0.173995149,0.379641684,0.002714873,0.032900681,0.410747613
Bus,0.180598928,0.359288504,0.003060923,0.034570112,0.422481533
Bus,0.197115486,0.318303124,0.003952068,0.040953842,0.43967548
Bicycle,0.209429582,0.299482726,0.004346867,0.042990603,0.443750222
Bus,0.212313307,0.321133155,0.00452611,0.045905499,0.416121928
Bicycle,0.21257015,0.298886451,0.00521018,0.049677312,0.433655907
Walk,0.233892701,0.297432266,0.005846283,0.056632888,0.406195863
Taxi,0.238396512,0.263662779,0.006465665,0.056337021,0.435138023
Walk,0.244116056,0.269833264,0.007302116,0.063632281,0.415116283
Taxi,0.251920117,0.265204324,0.007437248,0.066692186,0.408746125
Walk,0.258856825,0.256717336,0.007876513,0.067786429,0.408762897
Bus,0.261698865,0.247783384,0.008512784,0.070796852,0.411208115
Bicycle,0.254160391,0.247140556,0.008696344,0.071280214,0.418722496
Walk,0.265791195,0.246583932,0.008757224,0.072680784,0.406186864
Bicycle,0.287156282,0.234870121,0.010564714,0.084923517,0.382485367
Walk,0.287121549,0.207323945,0.011220337,0.08182325,0.412510918
Bicycle,0.300285245,0.200836395,0.012105969,0.084416121,0.40235627
Bicycle,0.288956138,0.191298945,0.012839497,0.090221435,0.416683985
Walk,0.297234001,0.195590725,0.014468066,0.099768605,0.392938603
Bicycle,0.311798365,0.180875318,0.015494752,0.107681489,0.384150075
Bus,0.315528076,0.17560302,0.017073451,0.110144519,0.381650935
Taxi,0.311348029,0.16720834,0.017231316,0.108159991,0.396052325
Bus,0.309020026,0.170964067,0.018320376,0.112110016,0.389585516
Walk,0.341233991,0.146692975,0.022853386,0.134715828,0.354503819
Walk,0.334923407,0.144348603,0.023119198,0.1394294,0.358179391
Walk,0.343177638,0.137924838,0.023462745,0.132469615,0.362965164
Walk,0.338168831,0.150206363,0.024005764,0.139473181,0.348145861
Bicycle,0.348852158,0.126304115,0.026943843,0.145293019,0.352606865
Bus,0.354015269,0.137394441,0.027609071,0.150000432,0.330980787
